"TurfView BI  Master Guide V7.0This extract includes all Global Standard Master data types in Product hierarchy. Following are the data types contained in the export Master Brand CodeMaster Brand DescriptionProduct Brand CodeProduct Brand DescriptionMarket Space CodeMarket Space NameProduct Brand Variant CodeProduct Brand Variant DescriptionProduct Variant CodeProduct Variant DescriptionLBM Code (Global)LBM Description (Global)LBM Code (Americas)LBM Description (Americas)LBM Code (Asia and Pacific)LBM Description (Asia and Pacific)LBM Code (Europe and Africa)LBM Description (Europe and Africa)17"
Master Brand Code
Master Brand Description
Product Brand Code
Product Brand Description
Market Space Code
Market Space Name
Product Brand Variant Code
Product Brand Variant Description
Product Variant Code
Product Variant Description
LBM Code (Global)
LBM Description (Global)
LBM Code (Americas)
LBM Description (Americas)
LBM Code (Asia and Pacific)
LBM Description (Asia and Pacific)
LBM Code (Europe and Africa)
LBM Description (Europe and Africa)
